INFO  24-03-05 13:47:06[main] [KafkaMainApplication:50] - Starting KafkaMainApplication using Java 21.0.1 with PID 12496 (D:\GitWorkSpace\kafkaClientConsumer\consumer\target\classes started by 인포전스 in D:\GitWorkSpace\kafkaClientConsumer\consumer)
INFO  24-03-05 13:47:06[main] [KafkaMainApplication:654] - No active profile set, falling back to 1 default profile: "default"
INFO  24-03-05 13:47:12[main] [NettyWebServer:141] - Netty started on port 8080
INFO  24-03-05 13:47:12[main] [KafkaMainApplication:56] - Started KafkaMainApplication in 7.374 seconds (process running for 10.369)
INFO  24-03-05 13:47:12[main] [ConditionEvaluationReportLogger:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
ERROR 24-03-05 13:47:12[main] [SpringApplication:851] - Application run failed
java.lang.NullPointerException: null
	at java.base/java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1011)
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 34 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 36 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 36 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 38 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 38 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:26[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 40 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 40 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 43 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 42 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 45 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 44 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 47 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 46 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 49 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 48 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 51 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 51 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 53 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 53 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 55 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 55 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 57 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:27[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 57 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 59 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 60 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 62 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 62 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 64 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 64 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 66 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 66 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 68 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 68 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 70 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 71 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 72 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 73 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 74 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 75 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 76 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:28[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 77 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 78 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 80 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 81 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 82 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 83 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 84 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 85 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 86 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 87 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 88 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 89 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 91 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 91 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 93 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:29[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 93 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 94 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 94 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 96 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 96 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 98 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 98 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 100 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 100 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 102 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 103 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 101 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 103 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:30[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 105 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 107 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 105 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 109 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 107 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 111 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 109 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 112 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 114 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 116 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 114 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 116 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 118 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 118 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 120 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 121 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 123 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:31[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 122 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:32[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 125 : {callbotthird=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:32[parallel-4] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup4-4, groupId=callbotgroup4] Error while fetching metadata with correlation id 124 : {callbotforth=LEADER_NOT_AVAILABLE}
WARN  24-03-05 13:48:32[parallel-3] [NetworkClient:1145] - [Consumer clientId=consumer-callbotgroup3-3, groupId=callbotgroup3] Error while fetching metadata with correlation id 127 : {callbotthird=LEADER_NOT_AVAILABLE}
